SMILES,Y
Cc1cccc2c1[C@H]1CNC[C@H]1C2C,5.73
CN(C)CCN(Cc1ccccc1)S(=O)(=O)c1ccc(I)cc1,8.1
O=C(NC[C@H]1C[C@@H]1CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,7.1
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,7.28
CSc1ccc(NC(=O)Nc2ccnc3ccccc23)cc1,7.5
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,5.4
Clc1ccc2c3c1CCCN3CCNC2,7.52
CC1(C)CN2CCNCc3ccc(Cl)c1c32,8.85
Clc1ccc2c3c1OCCN3CCNC2,7.96
COc1cc(CCNCc2cccc3c2OCC3)c(OC)cc1Br,8.47
FC(F)(F)c1ccc2c3c1CCN3CCNC2,8.22
Fc1ccc2c(c1)CC(CCN1CCCN(c3ccccn3)CC1)C2,6.02
Cc1cccc(-c2n[nH]cc2N2CCCNCC2)c1,5.77
C[C@H](N)Cn1ccc2cc(Cl)c3ncccc3c21,8.62
CC1(O)c2ccccc2-c2ccc(C(=O)N=C(N)N)cc21,6.41
COc1ccc2c3c1CCN3CCNC2,6.85
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,9.14
O=C(NCCC(O)CN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2ccccc2[nH]1,7.07
COc1ccc(CCN(CCCc2ccc(I)cc2)CCc2ccc3c(c2)OCO3)cc1OC,6.65
CN1CCN2c3ccccc3Cc3ccccc3C2C1,8.36
COc1ccccc1N1CCC(C(=O)Nc2ccc(OC)c(N3CCN(C)CC3)c2)CC1,5.0
Fc1cccc2c1nc(OCC1CCN(CCCc3ccc(I)cc3)CC1)c1cccnc12,6.4
COc1cc(OC(C)C)cc(S(=O)(=O)c2ccc3c(c2)O[C@H]2CNCC[C@@H]32)c1,4.72
C=CCN(CC=C)CCc1c[nH]c2ccc(Br)cc12,6.45
CN1CCN(CCc2c[nH]c3cccc(O)c23)CC1,6.99
COc1ccc(CCN(CCCc2ccc(F)cc2)CCc2ccc3c(c2)OCO3)cc1OC,6.9
O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,5.81
O=C1C[C@@H](CN2CCC(c3noc4cc(F)ccc34)CC2)Cc2occc21,6.61
O[C@H]1[C@H](n2cnc3c(NC(C4CCC4)C4CCC4)nc(Cl)nc32)[C@H]2C[C@@]2(CSc2ccccc2F)[C@H]1O,5.84
COc1ccccc1N1CCN(CC(O)CCNC(=O)c2cnc3ccccc3c2)CC1,5.75
COc1ccc(CCN(CCCc2ccc(Br)cc2)CCc2ccc3c(c2)OCO3)cc1OC,6.66
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,5.7
FC(F)(F)CC1CN2CCNCc3ccc(Br)c1c32,9.1
COc1cc(CCNCc2cccc3cc[nH]c23)c(OC)cc1Br,7.18
COc1ccc(N2CC=C(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCC(C(C)C)CC1,7.9
COc1ccc(NC(=O)c2ccc(-c3ccc(-c4noc(C)n4)cc3C)cc2)cc1N1CCN(C)CC1,6.98
COc1cc(CCNCc2ccc[nH]c2=O)c(OC)cc1Br,6.92
CCN1CCC[C@H](Cn2c(-c3ccccc3C)nc3ccc(-c4ccc(Cl)cc4)cc3c2=O)C1,6.92
COc1ccc(N2CC=C(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCC(C)(C)CC1,8.4
CC(C)n1nc2c(c1-c1ccccc1)CCNCC2,6.89
Clc1ccc(-n2cc(CN3CCN(c4ccccc4)CC3)cn2)cc1,5.07
Oc1cccc2[nH]cc(CCN3CCCC3)c12,6.56
O=S(=O)(c1ccccc1F)N1CCC(CCc2ccc(F)cc2F)CC1,6.62
c1ccc(-c2c3c(nn2C2CC2)CCNCC3)cc1,7.52
CN(C)CCc1c[nH]c2ccc3c(c12)CCCO3,7.8
Cn1cc(C(=O)C(=O)N[C@H]2CN3CCC2CC3)c2ccccc21,4.8
COc1ccccc1CN[C@@H](C)Cn1ccc2ccc3ncccc3c21,6.78
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)C1)c1ccc(F)cc1,5.44
CCc1cc(Cl)c(OC)c(N2CCN(C[C@H](O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1,5.9
CC1c2ccc(F)cc2[C@H]2CNC[C@@H]12,5.52
CCNCc1ccc(Cl)c(-c2ccccc2OC)c1,7.35
Clc1ccc2c(c1)N1CCNCC1C2,7.51
C[C@@H]1NC(N)=Nc2cccc(Cl)c21,7.26
O=C1CCc2cc(OCCCN3CCCN(c4ccccn4)CC3)ccc2N1,5.18
Cc1cccc(N2CCN(CCCCNC(=O)[C@H]3CCc4ccccc4N3)CC2)c1,6.35
COc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4cn3)CC2)c1,6.72
COc1ccccc1N1CCN(CC(O)CCNC(=O)c2ccc(-c3ccccn3)cc2)CC1,5.41
O=C(NCCCCN1CCN(c2cnc3ccccc3c2)CC1)c1cc2ccccc2cn1,6.32
O=C(c1cccc2cccnc12)N1CCC(CCc2ccc(F)cc2F)CC1,7.55
Clc1ccc(N2CCN(CCCc3nc4ccccc4s3)CC2)cc1,5.33
O=S(=O)(c1ccccc1-c1cccc2cccnc12)N1CCC(CCc2ccc(F)cc2F)CC1,6.74
N#Cc1ccc(S(=O)(=O)C2(F)CCN(CCc3ccc(F)cc3F)CC2)cc1,5.83
COc1ccc(CCN(CCCc2ccccc2Br)CCc2ccc3c(c2)OCO3)cc1OC,6.91
CN(C)C[C@@H]1CC2c3ccccc3Oc3ccc(Cl)cc3[C@H]2O1,8.43
Clc1ccc(-n2cc(COCCCN3CCN(c4ccccc4)CC3)cn2)cc1,5.55
COc1ccc(NC(=O)N2CCN(c3ccccc3OC)CC2)cc1N1CCN(C)CC1,5.71
Cc1noc2c1C(=O)CC(CN1CCC(c3noc4cc(F)ccc34)CC1)C2,6.13
NC(=O)c1ncn([C@H]2[C@H](O)[C@H](O)[C@]3(CO)C[C@H]23)n1,5.63
Cn1c(=O)cnn(CCCCN2CCN(c3cccc4ccc(O[11CH3])cc34)CC2)c1=O,7.0
CCCNCc1ccc(Cl)c(-c2ccccc2OC)c1,6.7
COc1cc(CCNCc2cccnc2OC)c(OC)cc1Br,7.15
CN(C)C[C@H]1CC2c3ccccc3Oc3ccc(Br)cc3[C@H]2O1,8.05
O=C(CCCN1CCN(c2ccc(Cl)cn2)CC1)c1ccc(F)cc1,5.81
Clc1ccc(-n2cc(CCCCN3CCN(c4ccccc4)CC3)cn2)cc1,5.23
COc1ccc2[nH]cc(CC(C)N)c2c1,8.08
COc1ccccc1N1CCN(CCCCCC(=O)NCc2ccccc2-c2ccccc2Cl)CC1,7.16
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,7.52
Oc1cccc2[nH]cc(CCN3CCCc4ccccc43)c12,6.33
Cn1ccc2cc(NC(=O)Nc3ccnc4ccccc34)ccc21,7.6
C=CCN(CC=C)CCc1c[nH]c2ccccc12,6.41
CN(C)C[C@H]1CC2c3ccccc3Oc3ccc(Cl)cc3[C@H]2O1,8.62
O=S(=O)(c1ccc(F)cc1)N1CCC(F)(CCc2ccc(F)cc2F)CC1,6.09
Cc1c(Cl)ccc2c1N1CCNC[C@H]1C2,8.82
COc1cccc(N2CCN(CCCCNC(=O)c3ccc4ccccc4n3)CC2)c1,6.81
COc1ccc(C2CCN(c3cccc(F)c3)C2=O)cc1OCCN1CCCCC1,7.7
Cc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4cn3)CC2)c1,6.77
COc1ccc(OC)c(CNCCc2cc(OC)c(Br)cc2OC)c1,7.11
Cc1nc2ccc(NC(=O)Nc3ccnc4ccccc34)cc2o1,6.2
CCOC(=O)c1cccc(NC2=NC(N(C)C)=NC3(CCCCC3)N2)c1,5.92
CCc1cccc(N2CCN(C[C@H](O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1Cl,7.3
COc1ccc(N2CC=C(c3ccc(F)cc3)C2=O)cc1OCCN1CCCCC1,8.2
COc1ccc(NC(=O)N2CCN(c3ccc(-c4ccccc4)cc3)CC2)cc1N1CCN(C)CC1,8.19
COc1cc(CCNCc2ccncc2)c(OC)cc1Br,6.81
COc1ccc(NC(=O)Nc2ccnc3ccccc23)cc1Cl,7.3
COc1cc(CCNCc2cccc3cn[nH]c23)c(OC)cc1Br,7.62
CCNC(=O)c1cccc(NC2=NC(N)=NC3(CCCCC3)N2)c1,5.72
Cc1cc2c(cc1Br)[C@H]1CNC[C@H]1C2C,6.68
COc1ccc2cccc(CCNC(C)=O)c2c1,6.2
Cc1ccc2c3c1C(C)(C)CN3CCNC2,8.38
COc1ccc(CCN(CCCc2ccccc2Cl)CCc2ccc3c(c2)OCO3)cc1OC,7.04
C[C@@H](Cn1ccc2ccc3ncccc3c21)NCc1ccc2c(c1)OCO2,7.8
COc1cccc(N2CCN(CCCCNC(=O)c3c[nH]c4ccccc34)CC2)c1,6.22
O=C(NCC(O)CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1,7.6
Clc1ccc2c3c1SCCN3CCNC2,6.72
Fc1ccc(CCCCN2CCN(c3cccc(-c4ccccc4)n3)CC2)cc1,5.53
c1cc2c3c(c1)[C@H]1CCC[C@H]1CN3CCNC2,8.52
CCc1cc(Cl)c(OC)c(N2CCN(CC(F)CCNC(=O)c3cc4ccccc4o3)CC2)c1,5.75
O=C1c2ccc(Cl)cc2CC1CCCN1CCN(c2ccccn2)CC1,5.73
Cc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)c1,6.69
O=C1c2cc(-c3ccc(F)cc3)cn2CCN1CCc1ccc(CN2CCCCC2)cc1,7.0
CC(C(=O)N1c2ccccc2Sc2ccccc21)c1ccccc1,6.41
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,7.0
O=S(=O)(c1ccccc1-c1cccc2ccccc12)N1CCC(CCc2ccc(F)cc2F)CC1,7.02
O=S(=O)(c1ccc(F)cc1)N1CCC(CCc2ccc(F)cc2F)CC1,5.69
CCCCn1cc(CCN(C)C)c2c(OP(=O)(O)O)cccc21,7.14
NC(N)=NC(=O)c1ccc2c(c1)Cc1ccccc1-2,6.7
O=C(OCCN1CCCC1)N1c2ccccc2Sc2ccccc21,6.03
COc1nc(NCCCN2CCOCC2)nc(OC)c1NC(=O)c1ccc(Oc2cc3c(cc2C)CCC3(C)C)o1,6.02
CN(C)CCc1c[nH]c2cccc(F)c12,7.09
O=C(NCCCCN1CCN(c2cccc3ccccc23)CC1)c1cc2ccccc2[nH]1,7.14
c1ccc2c(c1)CCN(CCCCc1nc3ccccc3s1)C2,5.2
CC1(C)CN2CCNCc3ccc(F)c1c32,7.96
O=C1c2ccc(Cl)cc2CC1CCCCN1CCN(c2ccccn2)CC1,6.43
COc1ccc(N2CCC(c3ccc(OC)c(OCCN4CCCCC4)c3)C2=O)cc1F,7.8
O=C(NCCCCN1CCN(c2cccc3ccccc23)CC1)c1cnc2ccccc2c1,8.42
C[C@H](N)Cn1ccc2ccc3ncccc3c21,8.8
C[C@@H]1CNC[C@@H]2Cc3ccccc3N21,7.66
CC(Cc1c[nH]c2cccc(O)c12)N(C)C,6.9
CCOC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CCC4)C4CCC4)nc(Cl)nc31)[C@H](O)[C@@H]2O,7.05
Cc1cc2c(cc1Cl)[C@H](C)[C@@H]1CNC[C@H]21,6.81
C[C@@H]1CNC[C@H]2Cc3ccc(C#N)cc3N12,8.42
Cc1ccc2nc(C(F)(F)F)cc(N3CCNCC3)c2c1,6.01
OC[C@H]1O[C@@H](n2cnc3c(NC(C4CCC4)C4CCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O,5.84
Cc1nc(COc2ccc(Cl)cc2OC2CNC2)cs1,5.96
COc1ccc(N2CCC(C)(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCC(C)CC1,8.3
CC1(C)CN2CCNCc3ccc(Br)c1c32,9.05
O=C1C(c2ccc(Cl)c(Cl)c2)CCN1c1ccc(OC(F)(F)F)c(OCCN2CCCCC2)c1,6.1
CCCN1CCC(COc2nc3c(Cl)cccc3c3ccccc23)CC1,6.14
O=C(NCCCCN1CCN(c2cccc3ccccc23)CC1)c1ccccc1,8.22
O=C1C(c2ccc(Cl)c(Cl)c2)CCN1c1ccc(Cl)c(OCCN2CCCCC2)c1,7.0
CCc1cc(Cl)c(OC)c(N2CCN(C[C@@H](O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1,5.25
O=C(NCCCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)c1cc2ccccc2[nH]1,7.66
COc1ccc(NC(=O)N2CCN(c3ccccc3F)CC2)cc1N1CCN(C)CC1,5.97
Cc1ccc2c(c1)c1c(n2CCc2ccccc2)CCN(C)C1,8.92
Clc1ccc(-n2cc(CCCN3CCN(c4ccccc4)CC3)cn2)cc1,5.29
COc1ccc(N2CC=C(c3ccc(Br)cc3)C2=O)cc1OCCN1CCCCC1,8.9
O=S(=O)(c1ccccc1)C1CCN(CCc2ccc(F)cc2F)CC1,7.6
CN(C)C[C@@H]1CC2c3ccccc3Oc3ccc(Br)cc3[C@H]2O1,7.77
COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCNCC1,6.28
COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,6.89
O=C(Nc1ccccc1)N1OCC2CSc3ccc(F)cc3C21,5.29
COc1ccc2ccc3occ(CCNC(C)=O)c3c2c1,6.85
Clc1ccc(N2CCN(CCCCc3nc4ccccc4s3)CC2)cc1,5.21
Cc1ccc(N2CCC(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1,6.4
COc1ccc(N2CC=C(c3ccc(C(F)(F)F)cc3)C2=O)cc1OCCN1CCC(C)CC1,7.9
CCc1cc(Cl)c(OC)c(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)c1,7.26
O=C(NCCC(O)CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc2c(c1)Cc1ccccc1-2,5.55
CC(=O)Nc1ccc(N2CCC(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1,6.5
Cc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)n1,7.21
Cc1cccc(N2CCN(CCCCNC(=O)[C@@H]3CCc4ccccc4N3)CC2)c1,7.13
Cc1c(Cl)ccc2c1N1[C@H](C)CNC[C@H]1C2,9.52
O=S(=O)(c1ccc(F)cc1)C1CCN(CCc2ccc(F)cc2F)CC1,7.04
COc1ccccc1-c1cc(CN(C)C)ccc1Cl,6.57
CCc1cccc(N2CCN(C[C@@H](O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1Cl,5.96
CC(=O)OC(CCNC(=O)c1ccc(-c2ccccn2)cc1)CN1CCN(c2cccc(Cl)c2Cl)CC1,7.07
COc1ccccc1N1CCN(C/C=C/CNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1,6.75
CCCCN1CCN(c2cc(CC)cc(Cl)c2OC)CC1,6.0
C[C@@H]1NC(NCC(F)F)=Nc2cccc(Cl)c21,6.45
CCCCN1CCC(COC(=O)c2cc(Cl)c(NC)c3c2OCCO3)CC1,6.16
CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3,8.26
O=C(CCCCN1CCN(c2ccccc2)CC1)c1nc2ccccc2s1,5.67
COc1cc2c(cc1Br)[C@H](C)[C@@H]1CNC[C@H]21,7.57
Fc1cccc2c1nc(OCC1CCN(CCCC(F)(F)F)CC1)c1cccnc12,6.01
Cc1ccc(N2CCN(CCCCc3ccc(F)cc3)CC2)nc1,5.79
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccccn3)cc2)CC1,6.13
CCCN1CCC(COc2nc3c(I)cccc3c3ncccc23)CC1,6.47
O=C(CN1CCC(S(=O)(=O)c2ccccc2)CC1)c1ccc(F)cc1F,6.89
COc1ccc(N2CC=C(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1,9.1
COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,7.89
C[C@@H](Cn1ccc2ccc3ncccc3c21)NCc1ccccc1,7.11
CCOc1cc2c(cc1Cl)[C@H](C)[C@@H]1CNC[C@H]21,6.64
CN(C)CCn1ccc2c(O)cccc21,5.38
CN(C)CCc1cn(C)c2cccc(OP(=O)(O)O)c12,6.27
CN(C)CCc1c[nH]c2cc(O)ccc12,5.17
CCc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)c1Cl,7.73
O=C(c1ccc(F)cc1)c1cc2n(c1)CCN(CCc1ccc(CN3CCCCC3)cc1)C2=O,5.28
O=C1c2cc(Cc3ccc(F)cc3)cn2CCN1CCc1ccc(CN2CCCCC2)cc1,6.16
c1cc2c3c(c1)CNCCN3CCC2,7.29
COc1cccc(-c2n[nH]cc2N2CCNCC2)c1,6.39
C=CCN(CC=C)CCc1c[nH]c2ccc(F)cc12,6.99
Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,6.75
O=S(=O)(c1ccc(Cl)cc1)C1(F)CCN(CCc2ccc(F)cc2F)CC1,6.4
O=C(CCCN1CCN(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,5.45
COc1cc(CCNCc2cccc(O)c2)c(OC)cc1Br,7.68
Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,7.07
Clc1cccc(N2CCNCC2)c1,7.56
C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12,6.34
COc1ccc(N2CC=C(c3ccc(C)cc3)C2=O)cc1OCCN1CCCCC1,9.5
Cc1ccc(N2CC=C(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1,6.9
COc1ccc(CCN(CCCc2cccc(F)c2)CCc2ccc3c(c2)OCO3)cc1OC,6.78
Cc1cc(C)cc(-c2nc(NC(=O)c3cccnc3)sc2-c2ccncc2)c1,6.1
COc1ccc(N2CC=C(c3ccc(Cl)c(F)c3)C2=O)cc1OCCN1CCC(C)CC1,8.1
COc1ccc(N2CC=C(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCOCC1,8.2
CC(C)n1nc2c(c1-c1ccc(Cl)c(Cl)c1)CCNCC2,6.04
COc1cccc(N2CCN(CCCCNC(=O)c3cc4ccccc4o3)CC2)c1,6.76
COc1cccc(N2CCN(CCCCNC(=O)c3ccccn3)CC2)n1,7.37
COc1ccc(N2CC=C(c3ccc(Cl)cc3)C2=O)cc1OCCN1CCCCC1,8.1
O=S(=O)(c1ccc(F)cc1)C1(F)CCN(CCc2ccc(F)cc2F)CC1,6.75
Fc1ccc(CCCCN2CCN(c3ccc(Cl)cn3)CC2)cc1,5.99
COc1ccc(N2CCC(c3ccc(OC)c(OCCN4CCCCC4)c3)C2=O)cc1Cl,7.7
CNc1ccc(-c2c3c(nn2C(C)C)CCNCC3)cc1,6.68
COc1ccc(CCN(CCCc2cccc(I)c2)CCc2ccc3c(c2)OCO3)cc1OC,6.81
CCCCNCc1ccc(Cl)c(-c2ccccc2OC)c1,6.51
C[C@H](N)Cc1c[nH]c2ccc3c(c12)CCCO3,8.47
CCn1nc2c(c1-c1ccccc1)CCNCC2,5.92
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2cc(F)ccc2[nH]1,6.0
N#Cc1c[nH]c2c(C(=O)N3CCN(CCc4ccc(F)cc4F)CC3)cccc12,6.25
COc1cccc(CCCc2cc(=O)c3c(O)cccc3o2)c1,5.7
COc1ccc(N2CC=C(c3ccc(C(F)(F)F)cc3)C2=O)cc1OCCN1CCCCC1,7.9
Cc1cccc(CCCc2cc(=O)c3c(O)cccc3o2)c1,5.5
C[C@@H](Oc1ccc(C(F)(F)F)cc1OC1CNC1)c1cccc(C(F)(F)F)c1,5.3
Cc1ccc2c(c1C)N1[C@H](C)CNC[C@H]1C2,8.77
CN(C)c1ccc(NC(=O)Nc2ccnc3ccccc23)cc1,6.9
COc1ccc(N2CCC(c3ccc(OC)c(OCCN4CCCCC4)c3)C2=O)cc1,7.0
O=C1C(c2ccc(Cl)c(Cl)c2)=CCN1c1ccc(N2CCCC2)c(OCCN2CCCCC2)c1,6.7
c1cc2c3c(c1)CNCCN3CCCC2,6.04
CCc1cccc(N2CCN(CC(O)CCNC(=O)c3cc4ccccc4[nH]3)CC2)c1Cl,6.95
